segment_id,system_type,corridor_name,district,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,capacity_utilization_pct,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
PIPE-0051,Sewer,Front St,Downtown,Vitrified Clay,15,1358,23.5,1939,87,50,5,100.0,Medium,539500,2022-11-13,Smoke Test,43.607218,-116.208677
PIPE-0052,Sewer,State St,West Boise,Ductile Iron,15,782,20.0,1994,32,30,1,43.6,Low,127636,2024-05-24,Flow Monitoring,43.634428,-116.306726
PIPE-0053,Water,Victory Rd,Southeast,Cast Iron,36,363,5.4,1960,66,17,10,,Critical,163620,2024-05-30,Acoustic Leak Detection,43.572337,-116.176237
PIPE-0054,Water,Harrison Blvd,North End,Cast Iron,30,2011,5.3,1955,71,17,2,,Medium,324049,2025-01-07,Pressure Test,43.676286,-116.201911
PIPE-0055,Stormwater,Orchard St,Southwest,Concrete,30,1840,6.9,1986,40,53,0,77.1,Low,447066,2022-11-17,Dye Test,43.6,-116.231699
PIPE-0056,Stormwater,Orchard St,Southwest,Concrete,24,2323,5.4,1958,68,69,2,73.5,Low,452541,2025-03-29,CCTV,43.573942,-116.230461
PIPE-0057,Stormwater,Franklin Rd,West Boise,Concrete,18,1472,14.0,2000,26,61,0,28.0,Medium,378843,2024-04-14,Flow Monitoring,43.607305,-116.28582
PIPE-0058,Stormwater,Orchard St,Southwest,PVC,48,1198,12.0,1985,41,87,0,74.9,Medium,515333,2024-01-06,Flow Monitoring,43.581543,-116.234132
PIPE-0059,Water,Main St,Downtown,Galvanized Steel,12,2205,4.9,1943,83,35,5,,Low,400972,2024-07-31,Ultrasonic,43.617192,-116.204276
PIPE-0060,Stormwater,Boise Ave,East Bench,Corrugated Metal,12,1503,11.0,1981,45,34,5,57.7,Critical,231631,2023-02-08,Flow Monitoring,43.601468,-116.155582
PIPE-0061,Sewer,8th St,Downtown,Concrete,8,2354,22.4,1953,73,56,0,89.3,Medium,854730,2023-09-10,CCTV,43.626,-116.199908
PIPE-0062,Sewer,Shaw Mountain Rd,East Bench,PVC,21,1497,15.8,1989,37,38,1,91.9,High,710588,2025-05-31,Flow Monitoring,43.610072,-116.139502
PIPE-0063,Water,8th St,Downtown,Cast Iron,6,2017,3.1,1965,61,36,1,,Medium,292391,2024-11-29,Visual,43.6,-116.198203
PIPE-0064,Sewer,Harrison Blvd,North End,Vitrified Clay,36,1766,7.9,1930,96,41,6,65.1,Medium,613975,2024-04-22,Smoke Test,43.652577,-116.201555
PIPE-0065,Sewer,Idaho St,Downtown,Concrete,18,1425,21.9,1953,73,44,2,72.6,Medium,493155,2024-04-06,Manhole Inspection,43.614834,-116.208055
PIPE-0066,Sewer,Capitol Blvd,Downtown,Vitrified Clay,15,233,6.0,1950,76,24,4,76.0,Low,117248,2023-12-12,Smoke Test,43.616274,-116.199885
PIPE-0067,Water,Chinden Blvd,West Boise,PVC,36,1226,5.6,1997,29,76,0,,High,683054,2023-11-16,Visual,43.654067,-116.292326
PIPE-0068,Stormwater,Jefferson St,Downtown,Concrete,36,1901,9.4,1943,83,47,1,95.7,Low,355825,2023-03-22,Flow Monitoring,43.614054,-116.22
PIPE-0069,Sewer,Shaw Mountain Rd,East Bench,Orangeburg,24,508,19.5,1962,64,60,5,67.3,Low,291437,2025-11-04,Manhole Inspection,43.59063,-116.13634
PIPE-0070,Water,Curtis Rd,Southwest,Galvanized Steel,24,1709,5.3,1962,64,24,4,,Medium,253931,2022-10-10,Pressure Test,43.593826,-116.220966
PIPE-0071,Sewer,McMillan Rd,West Boise,PVC,42,458,18.0,1999,27,85,2,5.6,Critical,99972,2024-08-09,Smoke Test,43.643812,-116.312859
PIPE-0072,Stormwater,Cole Rd,Southwest,Concrete,36,2412,4.2,1984,42,56,0,36.2,Critical,998947,2023-11-05,Visual,43.56553,-116.254546
PIPE-0073,Stormwater,Amity Rd,Southwest,Reinforced Concrete Box,24,1685,7.3,2013,13,81,0,38.7,Low,190684,2023-05-16,CCTV,43.550596,-116.260146
PIPE-0074,Stormwater,Parkcenter Blvd,East Bench,Concrete,12,1566,12.2,1956,70,43,0,29.2,Medium,352729,2025-02-03,CCTV,43.58,-116.175
PIPE-0075,Stormwater,Overland Rd,Southeast,Concrete,18,2412,3.2,1964,62,68,2,58.0,High,345855,2025-08-17,Visual,43.586504,-116.2
PIPE-0076,Stormwater,Orchard St,Southwest,PVC,15,460,9.0,1988,38,69,2,51.9,Low,104698,2022-12-31,Flow Monitoring,43.5831,-116.230332
PIPE-0077,Sewer,Five Mile Rd,Southwest,Vitrified Clay,6,2161,19.2,1956,70,34,6,64.4,High,405517,2022-11-05,Manhole Inspection,43.6,-116.295442
PIPE-0078,Sewer,Overland Rd,Southeast,Concrete,15,2058,7.3,1988,38,81,2,55.5,Medium,719028,2024-08-22,Flow Monitoring,43.588033,-116.2
PIPE-0079,Water,Shaw Mountain Rd,East Bench,Ductile Iron,20,1903,4.3,1984,42,65,2,,Critical,626368,2023-07-02,Acoustic Leak Detection,43.614185,-116.162498
PIPE-0080,Water,Broadway Ave,Southeast,Cast Iron,30,445,4.3,1963,63,5,7,,Medium,177932,2024-04-22,Pressure Test,43.574917,-116.18763
PIPE-0081,Stormwater,Five Mile Rd,Southwest,Corrugated Metal,72,2278,13.1,1961,65,47,6,36.5,Medium,1078453,2022-10-11,CCTV,43.552019,-116.29406
PIPE-0082,Water,Ustick Rd,West Boise,Ductile Iron,4,938,6.7,2002,24,62,0,,Low,84603,2025-10-01,Acoustic Leak Detection,43.63164,-116.279007
PIPE-0083,Water,Orchard St,Southwest,Cast Iron,20,1919,4.2,1968,58,11,4,,Medium,573427,2025-08-23,Acoustic Leak Detection,43.581292,-116.234056
PIPE-0084,Water,Warm Springs Ave,East Bench,Cast Iron,20,2189,3.9,1953,73,32,3,,High,298417,2024-03-11,Acoustic Leak Detection,43.608642,-116.171865
PIPE-0085,Water,15th St,North End,Cast Iron,36,424,3.8,1950,76,16,5,,Critical,122951,2023-10-16,Visual,43.626,-116.209191
PIPE-0086,Stormwater,Chinden Blvd,West Boise,Reinforced Concrete Box,36,495,3.9,2020,6,36,0,55.3,Medium,116505,2024-04-19,CCTV,43.652382,-116.290637
PIPE-0087,Sewer,Milwaukee St,Southeast,Vitrified Clay,18,903,23.4,1956,70,16,5,75.3,Medium,210259,2023-09-14,Manhole Inspection,43.589106,-116.2
PIPE-0088,Stormwater,Victory Rd,Southeast,Concrete,36,888,12.3,1969,57,34,1,87.4,High,278948,2025-05-06,Visual,43.567458,-116.184342
PIPE-0089,Water,Eastman St,North End,Cast Iron,8,826,3.7,1937,89,5,3,,Low,206216,2022-10-03,Pressure Test,43.642561,-116.190559
PIPE-0090,Water,Chinden Blvd,West Boise,Ductile Iron,8,2001,4.2,2005,21,56,1,,Critical,382077,2024-04-24,Acoustic Leak Detection,43.65041,-116.314623
PIPE-0091,Sewer,State St,West Boise,PVC,36,2276,19.8,1990,36,84,0,67.4,High,1286622,2023-02-10,Smoke Test,43.636307,-116.273574
PIPE-0092,Sewer,Bannock St,Downtown,Vitrified Clay,8,1606,5.8,1953,73,32,7,66.3,Medium,437590,2024-05-02,Flow Monitoring,43.615894,-116.22
PIPE-0093,Water,Gowen Rd,Southeast,Ductile Iron,36,414,3.3,2006,20,45,0,,Medium,111596,2025-01-29,Pressure Test,43.544735,-116.146216
PIPE-0094,Stormwater,Jefferson St,Downtown,Corrugated Metal,18,1632,11.5,1962,64,5,6,90.3,Medium,350996,2025-03-16,CCTV,43.614861,-116.188516
PIPE-0095,Water,State St,West Boise,PVC,30,1682,6.8,2012,14,72,0,,High,341506,2025-05-09,Acoustic Leak Detection,43.634109,-116.295291
PIPE-0096,Water,Eagle Rd,West Boise,PVC,36,736,3.7,2006,20,82,0,,High,409799,2024-08-03,Ultrasonic,43.63278,-116.356074
PIPE-0097,Water,McMillan Rd,West Boise,Ductile Iron,24,1158,6.2,2003,23,28,0,,High,282402,2024-05-04,Ultrasonic,43.643204,-116.325243
PIPE-0098,Sewer,Overland Rd,Southwest,PVC,21,863,10.0,1988,38,71,0,58.8,Low,352713,2025-03-22,Manhole Inspection,43.589901,-116.245899
PIPE-0099,Sewer,Myrtle St,Downtown,Vitrified Clay,15,2040,23.9,1935,91,5,4,67.2,Critical,533294,2023-02-08,Manhole Inspection,43.609432,-116.22
PIPE-0100,Sewer,Bogus Basin Rd,North End,Concrete,8,1735,19.3,1949,77,58,2,88.4,Medium,176072,2025-02-21,Flow Monitoring,43.653982,-116.202253
PIPE-0101,Stormwater,Amity Rd,Southwest,Reinforced Concrete Box,15,277,9.3,1985,41,47,0,43.1,Critical,35391,2023-07-27,Dye Test,43.551536,-116.248203
PIPE-0102,Water,Idaho St,Downtown,Cast Iron,24,2395,4.0,1932,94,22,6,,Medium,801266,2025-06-10,Pressure Test,43.611099,-116.20077
PIPE-0103,Water,Idaho St,Downtown,Asbestos Cement,30,2278,3.1,1958,68,30,6,,High,647100,2025-07-17,Pressure Test,43.615718,-116.20139
PIPE-0104,Water,Bogus Basin Rd,North End,Ductile Iron,6,1561,4.4,1965,61,79,1,,High,339031,2025-03-01,Acoustic Leak Detection,43.650336,-116.200908
PIPE-0105,Stormwater,Fairview Ave,West Boise,Concrete,30,1025,9.2,1987,39,64,1,41.7,Low,170682,2024-11-06,Flow Monitoring,43.613263,-116.319042
PIPE-0106,Stormwater,Five Mile Rd,Southwest,Concrete,36,1319,13.7,1958,68,34,4,52.8,Medium,350008,2023-01-04,Flow Monitoring,43.544958,-116.295792
PIPE-0107,Water,Myrtle St,Downtown,Cast Iron,6,1963,5.2,1952,74,37,4,,Medium,416013,2023-06-07,Pressure Test,43.607615,-116.175
PIPE-0108,Stormwater,Amity Rd,Southwest,Corrugated Metal,36,1981,10.7,1987,39,18,2,32.0,Low,644283,2025-02-13,Dye Test,43.551647,-116.236598
PIPE-0109,Water,Front St,Downtown,Cast Iron,6,1166,4.5,1933,93,26,8,,Low,251791,2025-02-24,Pressure Test,43.607671,-116.215694
PIPE-0110,Sewer,Milwaukee St,Southeast,PVC,42,1341,15.0,1975,51,72,0,100.0,High,521582,2024-04-27,Flow Monitoring,43.544969,-116.2
PIPE-0111,Water,Fort St,North End,Cast Iron,8,503,4.8,1932,94,22,11,,Critical,136461,2022-11-18,Pressure Test,43.637712,-116.173106
PIPE-0112,Stormwater,Gowen Rd,Southeast,PVC,18,1680,12.5,1995,31,81,0,85.7,Low,257896,2022-10-30,Visual,43.543053,-116.188291
PIPE-0113,Water,McMillan Rd,West Boise,Ductile Iron,6,1466,4.9,1990,36,59,0,,Critical,282766,2023-04-23,Pressure Test,43.642389,-116.292645
PIPE-0114,Stormwater,I-184 Corridor,Downtown,Corrugated Metal,72,945,13.0,1990,36,16,3,30.2,Medium,240187,2024-08-28,Flow Monitoring,43.610607,-116.22
PIPE-0115,Sewer,Orchard St,Southwest,Concrete,8,1226,17.5,1973,53,45,0,32.9,Medium,384507,2024-12-17,Manhole Inspection,43.560704,-116.229262
PIPE-0116,Water,Amity Rd,Southwest,Ductile Iron,4,532,5.3,1987,39,62,0,,Medium,77822,2024-04-18,Pressure Test,43.550273,-116.263684
PIPE-0117,Sewer,Maple Grove Rd,Southwest,Concrete,42,1863,13.8,1970,56,46,0,41.7,Medium,1212928,2023-12-26,Flow Monitoring,43.558795,-116.278562
PIPE-0118,Stormwater,I-184 Corridor,Downtown,Corrugated Metal,60,2500,4.7,1978,48,37,3,47.8,High,1367565,2025-01-09,Flow Monitoring,43.606637,-116.22
PIPE-0119,Sewer,Amity Rd,Southwest,PVC,12,852,11.2,2005,21,73,1,86.3,High,257455,2023-12-11,CCTV,43.55299,-116.273822
PIPE-0120,Water,Bannock St,Downtown,Cast Iron,24,2127,3.4,1943,83,6,6,,Critical,517102,2022-10-09,Visual,43.611714,-116.22
PIPE-0121,Stormwater,Maple Grove Rd,Southwest,Reinforced Concrete Box,30,501,10.5,1990,36,30,1,46.0,Medium,60465,2024-01-08,Flow Monitoring,43.565908,-116.276298
PIPE-0122,Water,Fairview Ave,Downtown,Cast Iron,36,2285,3.2,1937,89,36,2,,Critical,865507,2024-02-19,Visual,43.615408,-116.22
PIPE-0123,Sewer,Milwaukee St,Southeast,Vitrified Clay,36,1577,16.3,1974,52,47,2,38.0,High,630631,2024-03-12,CCTV,43.565585,-116.2
PIPE-0124,Water,Ustick Rd,West Boise,PVC,12,1132,3.7,2015,11,82,0,,Critical,347654,2025-04-21,Visual,43.634328,-116.293318
PIPE-0125,Stormwater,Capitol Blvd,Downtown,Concrete,36,1915,14.0,1953,73,72,1,59.9,High,236604,2024-10-04,Flow Monitoring,43.6,-116.199857
PIPE-0126,Stormwater,Ustick Rd,West Boise,PVC,42,1485,11.1,2018,8,46,0,71.8,Medium,600116,2023-03-17,Visual,43.63574,-116.303227
PIPE-0127,Stormwater,Vista Ave,Southeast,Corrugated Metal,60,1422,5.5,1972,54,17,4,34.6,Medium,438125,2024-05-21,Flow Monitoring,43.552989,-116.2
PIPE-0128,Sewer,9th St,Downtown,Vitrified Clay,42,2424,24.1,1961,65,40,2,77.4,High,990444,2023-06-11,Manhole Inspection,43.603376,-116.196119
PIPE-0129,Water,Maple Grove Rd,Southwest,Ductile Iron,10,2406,4.1,1968,58,28,0,,High,327047,2024-08-13,Acoustic Leak Detection,43.556691,-116.275628
PIPE-0130,Stormwater,Fairview Ave,Downtown,Concrete,36,2134,14.1,1951,75,58,1,48.7,Medium,832816,2024-10-20,Flow Monitoring,43.613603,-116.178339
PIPE-0131,Sewer,Boise Ave,East Bench,Concrete,42,442,15.7,1973,53,57,1,89.2,Medium,390752,2024-12-07,CCTV,43.602448,-116.175
PIPE-0132,Sewer,Milwaukee St,Southeast,PVC,10,1385,7.1,1986,40,93,1,66.9,Medium,645273,2025-03-03,Flow Monitoring,43.595,-116.2
PIPE-0133,Water,Warm Springs Ave,East Bench,Cast Iron,6,1554,4.0,1937,89,5,5,,High,374010,2023-08-25,Ultrasonic,43.605975,-116.168287
PIPE-0134,Water,Overland Rd,Southwest,PVC,6,1841,3.6,1975,51,78,0,,Low,227065,2024-03-24,Acoustic Leak Detection,43.589016,-116.295218
PIPE-0135,Sewer,Eastman St,North End,Orangeburg,48,1167,13.1,1948,78,5,3,67.6,Critical,925850,2024-04-07,Manhole Inspection,43.638373,-116.23
PIPE-0136,Sewer,McMillan Rd,West Boise,PVC,12,747,12.5,1999,27,72,0,33.7,Low,300996,2024-07-14,CCTV,43.642869,-116.313602
PIPE-0137,Water,Orchard St,Southwest,PVC,30,1681,3.2,1983,43,73,0,,High,607394,2025-04-08,Visual,43.551248,-116.231615
PIPE-0138,Sewer,Cole Rd,West Boise,PVC,24,572,7.6,2022,4,82,0,29.9,Medium,251671,2025-10-19,Flow Monitoring,43.655,-116.256327
PIPE-0139,Sewer,Eastman St,North End,Vitrified Clay,48,1092,6.3,1925,101,5,6,98.6,Critical,289842,2023-08-18,Smoke Test,43.64147,-116.23
PIPE-0140,Stormwater,I-184 Corridor,Downtown,Concrete,36,1766,14.6,1981,45,58,2,79.5,High,678747,2022-11-28,Dye Test,43.608691,-116.180631
PIPE-0141,Sewer,Orchard St,Southwest,Vitrified Clay,48,1112,14.3,1963,63,38,2,62.4,High,582196,2025-01-19,Manhole Inspection,43.6,-116.230463
PIPE-0142,Stormwater,Federal Way,East Bench,Reinforced Concrete Box,12,1917,3.8,1962,64,47,3,72.3,Low,359791,2024-07-19,CCTV,43.59769,-116.123101
PIPE-0143,Water,Milwaukee St,Southeast,PVC,10,2410,3.2,1983,43,63,0,,Medium,680214,2024-02-15,Visual,43.542382,-116.2
PIPE-0144,Sewer,Parkcenter Blvd,East Bench,Vitrified Clay,42,2335,24.0,1964,62,22,3,48.3,High,1554537,2023-12-28,Flow Monitoring,43.58,-116.175
PIPE-0145,Sewer,Orchard St,Southwest,Ductile Iron,48,1905,15.8,1975,51,65,1,72.8,High,1755408,2025-08-06,Flow Monitoring,43.577661,-116.233201
PIPE-0146,Sewer,Gowen Rd,Southeast,HDPE,30,749,6.6,2020,6,72,0,30.7,Critical,362479,2023-10-22,CCTV,43.542331,-116.1776
PIPE-0147,Sewer,Idaho St,Downtown,Vitrified Clay,36,2489,11.1,1937,89,43,8,59.9,Medium,753510,2023-03-28,Smoke Test,43.612302,-116.22
PIPE-0148,Water,Ten Mile Rd,West Boise,Ductile Iron,20,1180,4.5,1998,28,36,0,,Critical,220389,2023-04-16,Pressure Test,43.619166,-116.314347
PIPE-0149,Stormwater,Parkcenter Blvd,East Bench,Concrete,36,1895,9.6,1978,48,73,0,42.0,High,378372,2024-08-18,Dye Test,43.58,-116.175
PIPE-0150,Stormwater,Ten Mile Rd,West Boise,HDPE,48,2455,14.6,2000,26,68,1,25.1,Medium,469606,2024-12-21,Visual,43.627369,-116.314891
PIPE-0151,Sewer,Franklin Rd,West Boise,PVC,24,953,6.2,2019,7,89,0,69.2,Low,619623,2023-08-11,Smoke Test,43.609501,-116.286629
PIPE-0152,Water,Chinden Blvd,West Boise,Ductile Iron,6,818,4.5,1999,27,42,1,,Critical,165315,2022-10-30,Ultrasonic,43.650055,-116.309541
PIPE-0153,Water,Main St,Downtown,Cast Iron,30,1325,5.0,1926,100,11,9,,High,680960,2024-07-27,Visual,43.615214,-116.217065
PIPE-0154,Water,McMillan Rd,West Boise,PVC,12,1651,4.5,2018,8,94,0,,Low,573496,2025-09-29,Acoustic Leak Detection,43.641604,-116.318248
PIPE-0155,Stormwater,Overland Rd,Southwest,Corrugated Metal,42,2463,13.1,1979,47,56,6,56.8,Low,1149767,2022-12-17,CCTV,43.587856,-116.25906
PIPE-0156,Water,15th St,North End,Cast Iron,36,2147,5.7,1938,88,10,5,,Critical,951606,2024-10-04,Visual,43.626688,-116.205455
PIPE-0157,Stormwater,Overland Rd,Southwest,Concrete,30,865,9.5,1959,67,85,2,50.4,Low,280000,2025-06-25,Flow Monitoring,43.588384,-116.264664
PIPE-0158,Sewer,Bannock St,Downtown,Vitrified Clay,21,1150,24.1,1931,95,24,12,83.5,Low,163357,2023-03-04,Smoke Test,43.615032,-116.212753
PIPE-0159,Stormwater,Five Mile Rd,Southwest,Corrugated Metal,42,1968,6.5,1990,36,49,3,45.3,Medium,414732,2025-01-21,Dye Test,43.549859,-116.294485
PIPE-0160,Water,Boise Ave,East Bench,Ductile Iron,6,574,4.4,1978,48,52,1,,Medium,61468,2025-10-10,Acoustic Leak Detection,43.597031,-116.175
PIPE-0161,Sewer,Vista Ave,Southeast,Concrete,8,1528,20.6,1990,36,51,1,64.5,Medium,668409,2023-10-15,Smoke Test,43.595,-116.2
PIPE-0162,Stormwater,I-184 Corridor,Downtown,Corrugated Metal,30,1299,8.8,1972,54,51,5,79.3,Medium,213753,2024-10-28,Dye Test,43.608959,-116.22
PIPE-0163,Water,8th St,Downtown,Cast Iron,12,227,5.5,1933,93,5,7,,Low,38675,2025-02-27,Pressure Test,43.626,-116.198007
PIPE-0164,Sewer,Boise Ave,East Bench,Vitrified Clay,24,1486,19.7,1967,59,50,5,58.8,Medium,834231,2023-09-20,Manhole Inspection,43.598066,-116.175
PIPE-0165,Water,9th St,Downtown,Asbestos Cement,10,2434,3.1,1961,65,10,3,,Critical,312546,2023-08-18,Ultrasonic,43.6,-116.197394
