segment_id,street_name,district,road_type,surface_type,condition_index,paser_rating,install_year,asset_age_years,length_miles,lane_width_ft,num_lanes,daily_traffic_aadt,lat,lon,last_inspection_date,last_treatment_year,estimated_repair_cost_usd
SEG-0056,Fairview Ave,West Boise,Arterial,Asphalt,78,8,1978,48,1.84,12,6,32444,43.617605,-116.280532,2024-06-07,2022,130010
SEG-0057,Fairview Ave,West Boise,Arterial,Asphalt,46,5,1986,40,1.91,12,6,29099,43.618481,-116.268562,2025-09-01,2020,224721
SEG-0058,Fairview Ave,West Boise,Arterial,Asphalt,56,6,1999,27,1.57,11,4,30172,43.613084,-116.292074,2024-02-21,2021,175677
SEG-0059,Fairview Ave,West Boise,Arterial,Concrete,67,7,1996,30,0.38,12,4,21805,43.618456,-116.310825,2024-04-10,2025,28868
SEG-0060,Fairview Ave,Downtown,Arterial,Concrete,79,8,2011,15,1.13,12,6,17072,43.61736,-116.175,2024-05-24,2024,131688
SEG-0061,Fairview Ave,Downtown,Arterial,Asphalt,53,5,1982,44,1.91,11,4,22950,43.615152,-116.208149,2024-04-11,2017,128065
SEG-0062,Fairview Ave,Downtown,Arterial,Asphalt,58,6,2019,7,1.83,12,6,20741,43.617878,-116.22,2025-11-16,2016,202491
SEG-0063,Fairview Ave,Downtown,Arterial,Concrete,42,4,1996,30,1.57,12,4,32817,43.614592,-116.22,2024-08-20,2024,182401
SEG-0064,Fairview Ave,Downtown,Arterial,Concrete,40,4,2000,26,1.02,12,4,30534,43.618784,-116.22,2024-11-07,2023,55689
SEG-0065,Fairview Ave,Downtown,Arterial,Asphalt,76,8,2008,18,1.65,12,6,23045,43.616183,-116.203703,2025-01-16,2024,178066
SEG-0066,Franklin Rd,West Boise,Arterial,Asphalt,86,9,2013,13,0.41,12,6,10582,43.605529,-116.253713,2024-12-05,2024,37331
SEG-0067,Franklin Rd,West Boise,Arterial,Asphalt,60,6,2016,10,0.79,11,4,17313,43.609647,-116.296165,2023-08-29,2020,45484
SEG-0068,Franklin Rd,West Boise,Arterial,Asphalt,80,8,2022,4,1.45,11,6,19777,43.609071,-116.252036,2025-07-09,2023,143823
SEG-0069,Franklin Rd,West Boise,Arterial,Asphalt,68,7,2017,9,0.35,11,6,15878,43.607944,-116.324433,2025-06-26,2016,35179
SEG-0070,Franklin Rd,West Boise,Arterial,Concrete,50,5,1975,51,1.43,12,4,13475,43.608527,-116.326019,2025-10-17,2017,99852
SEG-0071,Franklin Rd,West Boise,Arterial,Asphalt,68,7,1970,56,1.91,12,4,13742,43.606372,-116.282054,2025-09-20,2020,153078
SEG-0072,Franklin Rd,Southwest,Arterial,Concrete,89,9,1971,55,0.43,12,6,14626,43.6,-116.281616,2023-08-04,2025,22127
SEG-0073,Franklin Rd,Southwest,Arterial,Concrete,61,6,1976,50,1.3,11,6,13083,43.6,-116.27795,2023-09-30,2019,80300
SEG-0074,Franklin Rd,Southwest,Arterial,Concrete,90,9,2011,15,0.7,12,4,17869,43.6,-116.208342,2024-01-05,2023,65769
SEG-0075,Franklin Rd,Southwest,Arterial,Asphalt,14,1,1990,36,1.37,11,6,15245,43.6,-116.206077,2024-11-20,2018,102251
SEG-0076,Franklin Rd,Southwest,Arterial,Asphalt,76,8,1975,51,1.16,11,4,8672,43.6,-116.21586,2024-07-04,2024,98711
SEG-0077,Franklin Rd,Southwest,Arterial,Asphalt,63,6,1998,28,1.19,11,6,12634,43.6,-116.265181,2024-05-10,2024,63862
SEG-0078,Overland Rd,Southwest,Arterial,Asphalt,56,6,2012,14,1.32,12,6,24872,43.587319,-116.28984,2024-05-09,2020,130539
SEG-0079,Overland Rd,Southwest,Arterial,Asphalt,63,6,1978,48,1.71,11,6,22624,43.588861,-116.283722,2025-04-15,2016,122471
SEG-0080,Overland Rd,Southwest,Arterial,Concrete,26,3,2020,6,1.61,11,6,14618,43.58593,-116.286337,2023-11-25,2021,97884
SEG-0081,Overland Rd,Southwest,Arterial,Concrete,58,6,2016,10,1.06,12,4,21355,43.585262,-116.280856,2024-08-17,2018,111200
SEG-0082,Overland Rd,Southwest,Arterial,Asphalt,68,7,1996,30,1.69,11,6,18096,43.589669,-116.269767,2023-10-13,2016,96636
SEG-0083,Overland Rd,Southwest,Arterial,Asphalt,88,9,1979,47,0.46,11,4,28493,43.586637,-116.237576,2025-11-04,2019,39164
SEG-0084,Overland Rd,Southeast,Arterial,Asphalt,52,5,2011,15,0.55,12,4,19740,43.590585,-116.167866,2025-08-11,2018,27702
SEG-0085,Overland Rd,Southeast,Arterial,Concrete,47,5,1985,41,1.65,12,4,20189,43.586426,-116.2,2025-05-25,2024,116141
SEG-0086,Overland Rd,Southeast,Arterial,Asphalt,52,5,1993,33,1.19,11,6,21079,43.589009,-116.193121,2024-12-14,2017,91727
SEG-0087,Overland Rd,Southeast,Arterial,Concrete,78,8,2019,7,1.59,12,4,17546,43.589398,-116.184739,2025-10-26,2018,132760
SEG-0088,Overland Rd,Southeast,Arterial,Asphalt,67,7,1972,54,0.83,11,4,19756,43.58621,-116.171711,2023-09-06,2019,91590
SEG-0089,Overland Rd,Southeast,Arterial,Concrete,52,5,1998,28,0.96,12,6,20151,43.587622,-116.2,2025-01-08,2015,53303
SEG-0090,Victory Rd,Southwest,Arterial,Concrete,71,7,1989,37,1.52,12,6,14325,43.56748,-116.267126,2024-11-25,2022,180274
SEG-0091,Victory Rd,Southwest,Arterial,Asphalt,63,6,1971,55,1.33,12,6,8101,43.571807,-116.265647,2024-09-04,2015,119310
SEG-0092,Victory Rd,Southwest,Arterial,Asphalt,79,8,1995,31,0.77,12,6,10048,43.570444,-116.277643,2025-05-12,2015,52529
SEG-0093,Victory Rd,Southwest,Arterial,Concrete,49,5,1981,45,1.06,11,6,12236,43.567814,-116.314076,2023-09-12,2019,74544
SEG-0094,Victory Rd,Southwest,Arterial,Asphalt,56,6,1982,44,0.7,12,4,13044,43.570053,-116.310291,2023-08-12,2023,54509
SEG-0095,Victory Rd,Southwest,Arterial,Concrete,54,5,2011,15,1.09,11,6,9981,43.567443,-116.24221,2024-12-13,2022,94031
SEG-0096,Victory Rd,Southeast,Arterial,Concrete,35,4,1986,40,1.93,12,4,11033,43.57237,-116.167325,2023-07-24,2023,174945
SEG-0097,Victory Rd,Southeast,Arterial,Asphalt,67,7,1975,51,1.39,11,6,12282,43.567247,-116.165898,2023-08-31,2024,130523
SEG-0098,Victory Rd,Southeast,Arterial,Asphalt,66,7,2014,12,1.05,11,6,10969,43.569437,-116.198716,2025-01-10,2017,115767
SEG-0099,Victory Rd,Southeast,Arterial,Concrete,62,6,1985,41,0.39,12,4,9425,43.569799,-116.2,2024-07-10,2018,39186
SEG-0100,Victory Rd,Southeast,Arterial,Asphalt,57,6,1995,31,1.94,12,6,6414,43.569984,-116.2,2023-10-12,2020,98110
SEG-0101,Victory Rd,Southeast,Arterial,Concrete,36,4,2006,20,0.92,12,6,9689,43.569196,-116.2,2023-10-21,2016,52226
SEG-0102,Amity Rd,Southwest,Arterial,Concrete,54,5,2002,24,0.37,12,4,9254,43.551194,-116.27427,2024-04-04,2019,34378
SEG-0103,Amity Rd,Southwest,Arterial,Asphalt,55,6,2001,25,0.81,12,6,10519,43.553044,-116.274223,2024-01-31,2023,81625
SEG-0104,Amity Rd,Southwest,Arterial,Asphalt,47,5,2007,19,1.19,11,4,8114,43.553466,-116.257288,2024-10-06,2025,117853
SEG-0105,Amity Rd,Southwest,Arterial,Asphalt,59,6,2009,17,1.78,12,4,6131,43.551223,-116.274854,2024-05-22,2019,148605
SEG-0106,Amity Rd,Southwest,Arterial,Concrete,69,7,2013,13,1.48,12,6,7019,43.554055,-116.245588,2025-01-12,2021,175762
SEG-0107,Amity Rd,Southwest,Arterial,Concrete,95,10,2020,6,0.79,12,4,8232,43.552093,-116.240304,2023-10-29,2021,92328
SEG-0108,Warm Springs Ave,East Bench,Arterial,Asphalt,65,6,1987,39,1.48,11,4,12920,43.606284,-116.138764,2025-11-27,2022,79438
SEG-0109,Warm Springs Ave,East Bench,Arterial,Concrete,66,7,2011,15,1.79,11,6,13706,43.610867,-116.175,2025-06-06,2020,100709
SEG-0110,Warm Springs Ave,East Bench,Arterial,Concrete,60,6,1972,54,0.97,12,4,13742,43.610293,-116.175,2025-07-18,2022,55785
SEG-0111,Warm Springs Ave,East Bench,Arterial,Asphalt,27,3,1977,49,1.54,12,6,9230,43.607808,-116.175,2024-06-23,2019,158635
SEG-0112,Warm Springs Ave,East Bench,Arterial,Concrete,61,6,1981,45,1.11,12,6,15284,43.60552,-116.15146,2023-12-24,2017,78961
SEG-0113,Warm Springs Ave,East Bench,Arterial,Asphalt,63,6,1989,37,1.47,12,4,14095,43.605373,-116.175,2024-10-03,2025,96225
SEG-0114,Federal Way,East Bench,Arterial,Concrete,100,10,2004,22,1.7,11,6,12880,43.597295,-116.160334,2024-04-25,2022,152136
SEG-0115,Federal Way,East Bench,Arterial,Asphalt,58,6,2003,23,1.46,12,6,15363,43.594899,-116.171751,2023-11-23,2014,125453
SEG-0116,Federal Way,East Bench,Arterial,Concrete,67,7,2017,9,0.42,12,4,12433,43.596376,-116.132684,2024-11-14,2020,33020
SEG-0117,Federal Way,East Bench,Arterial,Asphalt,61,6,1994,32,1.46,11,4,13353,43.596691,-116.124631,2025-01-31,2021,113170
SEG-0118,Federal Way,East Bench,Arterial,Asphalt,40,4,2004,22,0.69,11,4,9544,43.598041,-116.154444,2025-05-05,2015,54749
SEG-0119,Federal Way,East Bench,Arterial,Concrete,82,8,2008,18,1.78,12,4,11595,43.594605,-116.175,2024-04-20,2023,212788
SEG-0120,Emerald St,Downtown,Arterial,Concrete,75,8,1985,41,0.54,12,4,9461,43.615635,-116.176529,2023-09-20,2022,43148
SEG-0121,Emerald St,Downtown,Arterial,Asphalt,76,8,1979,47,0.61,12,4,8846,43.612912,-116.208694,2025-03-29,2018,54513
SEG-0122,Emerald St,Downtown,Arterial,Asphalt,45,4,1998,28,0.46,11,4,9199,43.61222,-116.190264,2024-12-27,2018,47526
SEG-0123,Emerald St,Downtown,Arterial,Concrete,87,9,1982,44,0.5,12,4,8987,43.616742,-116.22,2025-01-21,2018,44322
SEG-0124,Emerald St,Downtown,Arterial,Asphalt,36,4,1999,27,1.97,12,6,14490,43.613158,-116.175,2025-02-03,2016,176072
SEG-0125,Emerald St,Downtown,Arterial,Asphalt,72,7,2006,20,1.15,11,6,9108,43.612177,-116.22,2024-05-26,2024,121495
SEG-0126,Emerald St,Southeast,Arterial,Concrete,100,10,1974,52,1.44,12,4,12902,43.595,-116.188084,2024-01-27,2021,72921
SEG-0127,Emerald St,Southeast,Arterial,Concrete,44,4,1996,30,1.2,12,6,6140,43.595,-116.187423,2023-08-21,2019,68090
SEG-0128,Emerald St,Southeast,Arterial,Asphalt,51,5,1993,33,1.08,11,4,8457,43.595,-116.198248,2025-09-09,2021,82672
SEG-0129,Emerald St,Southeast,Arterial,Concrete,63,6,1991,35,1.76,11,4,6348,43.595,-116.178407,2025-06-02,2019,201856
SEG-0130,Emerald St,Southeast,Arterial,Concrete,52,5,1979,47,1.51,11,4,7330,43.595,-116.2,2024-07-08,2025,132637
SEG-0131,Emerald St,Southeast,Arterial,Concrete,34,3,1997,29,0.43,12,6,10879,43.595,-116.2,2024-09-16,2016,45084
SEG-0132,Gowen Rd,Southeast,Arterial,Asphalt,63,6,1975,51,0.8,12,6,7195,43.544078,-116.145146,2024-11-29,2018,57733
SEG-0133,Gowen Rd,Southeast,Arterial,Concrete,42,4,1997,29,1.24,11,4,7899,43.540613,-116.191016,2024-04-26,2022,63071
SEG-0134,Gowen Rd,Southeast,Arterial,Asphalt,70,7,1978,48,0.76,11,6,7260,43.541017,-116.167541,2024-08-21,2015,57211
SEG-0135,Gowen Rd,Southeast,Arterial,Asphalt,45,4,1995,31,1.35,12,4,7742,43.540813,-116.197459,2025-02-07,2025,157017
SEG-0136,Gowen Rd,Southeast,Arterial,Concrete,89,9,2006,20,0.85,11,4,7990,43.54417,-116.158719,2024-09-10,2018,75230
SEG-0137,Gowen Rd,Southeast,Arterial,Asphalt,47,5,2020,6,1.44,12,4,7069,43.544988,-116.192467,2024-05-25,2014,79455
SEG-0138,Eagle Rd,West Boise,Arterial,Asphalt,56,6,2021,5,1.38,12,6,26774,43.648258,-116.354843,2023-09-09,2020,73279
SEG-0139,Eagle Rd,West Boise,Arterial,Asphalt,76,8,1984,42,1.18,12,6,23303,43.6,-116.356408,2025-08-17,2018,107617
SEG-0140,Eagle Rd,West Boise,Arterial,Asphalt,39,4,1977,49,1.54,11,6,28849,43.618278,-116.35123,2023-08-26,2025,124234
SEG-0141,Eagle Rd,West Boise,Arterial,Asphalt,66,7,2011,15,1.66,11,4,24454,43.6,-116.351905,2024-02-16,2024,194373
SEG-0142,Eagle Rd,West Boise,Arterial,Asphalt,85,8,2009,17,1.06,12,6,19519,43.619571,-116.356825,2025-08-08,2018,112323
SEG-0143,Eagle Rd,West Boise,Arterial,Asphalt,33,3,2010,16,0.96,12,4,21766,43.638656,-116.354063,2025-08-05,2016,87659
SEG-0144,Cloverdale Rd,West Boise,Arterial,Asphalt,65,6,1994,32,0.53,12,4,22412,43.609864,-116.338152,2025-11-23,2021,31705
SEG-0145,Cloverdale Rd,West Boise,Arterial,Asphalt,66,7,2005,21,1.14,12,4,19272,43.6,-116.334109,2025-06-13,2021,120511
SEG-0146,Cloverdale Rd,West Boise,Arterial,Asphalt,76,8,2001,25,0.49,12,4,18010,43.625252,-116.334365,2025-10-30,2021,58449
SEG-0147,Cloverdale Rd,West Boise,Arterial,Asphalt,39,4,1975,51,1.99,12,6,21632,43.601025,-116.333827,2024-06-05,2018,118895
SEG-0148,Cloverdale Rd,West Boise,Arterial,Asphalt,38,4,2015,11,1.27,11,4,23129,43.627749,-116.33799,2025-07-06,2025,151732
SEG-0149,Cloverdale Rd,West Boise,Arterial,Asphalt,71,7,2013,13,0.54,12,4,18146,43.605768,-116.337515,2025-01-01,2023,55342
SEG-0150,Ten Mile Rd,West Boise,Arterial,Asphalt,67,7,2016,10,1.95,12,6,11037,43.6,-116.314355,2024-05-21,2023,210091
SEG-0151,Ten Mile Rd,West Boise,Arterial,Concrete,66,7,2020,6,1.46,11,4,17529,43.6,-116.313885,2024-02-06,2018,73069
SEG-0152,Ten Mile Rd,West Boise,Arterial,Asphalt,68,7,1987,39,0.91,11,4,20631,43.6,-116.313404,2025-12-01,2017,91745
SEG-0153,Ten Mile Rd,West Boise,Arterial,Asphalt,49,5,1984,42,1.06,12,4,11975,43.613145,-116.318204,2025-01-30,2016,81423
SEG-0154,Ten Mile Rd,West Boise,Arterial,Concrete,66,7,1978,48,1.45,12,4,19999,43.605618,-116.31412,2025-04-24,2015,94125
SEG-0155,Ten Mile Rd,West Boise,Arterial,Concrete,67,7,1977,49,0.95,11,6,12290,43.646727,-116.31816,2023-07-18,2024,87466
SEG-0156,Five Mile Rd,West Boise,Arterial,Asphalt,49,5,2008,18,1.57,12,6,14921,43.648066,-116.296767,2025-01-12,2016,148625
SEG-0157,Five Mile Rd,West Boise,Arterial,Concrete,95,10,1996,30,1.46,12,4,12195,43.608947,-116.292966,2024-02-28,2025,77070
SEG-0158,Five Mile Rd,West Boise,Arterial,Concrete,70,7,2014,12,1.39,11,4,12369,43.618084,-116.295507,2025-01-19,2025,84618
SEG-0159,Five Mile Rd,West Boise,Arterial,Asphalt,40,4,1985,41,0.45,12,6,20975,43.612999,-116.292279,2025-06-15,2019,44798
SEG-0160,Five Mile Rd,West Boise,Arterial,Asphalt,73,7,1987,39,0.5,11,4,18034,43.6,-116.293313,2024-07-09,2023,45182
SEG-0161,Five Mile Rd,West Boise,Arterial,Asphalt,44,4,2019,7,1.28,12,4,19336,43.6,-116.297056,2025-04-17,2019,106270
SEG-0162,Five Mile Rd,Southwest,Arterial,Asphalt,76,8,1990,36,0.43,12,4,9862,43.554861,-116.292505,2025-09-05,2022,23574
SEG-0163,Five Mile Rd,Southwest,Arterial,Concrete,82,8,1988,38,0.82,11,4,18694,43.57154,-116.295786,2024-12-24,2014,94519
SEG-0164,Five Mile Rd,Southwest,Arterial,Concrete,47,5,2017,9,0.48,12,4,17061,43.595714,-116.295742,2024-08-20,2025,54954
SEG-0165,Five Mile Rd,Southwest,Arterial,Asphalt,79,8,1978,48,0.97,12,6,11141,43.541792,-116.297427,2024-08-26,2018,111378
SEG-0166,Five Mile Rd,Southwest,Arterial,Asphalt,69,7,1978,48,1.29,11,6,16635,43.553689,-116.292339,2025-09-01,2016,151606
SEG-0167,Five Mile Rd,Southwest,Arterial,Asphalt,76,8,2015,11,0.37,11,4,10494,43.599608,-116.296175,2024-10-14,2021,19767
SEG-0168,Maple Grove Rd,West Boise,Arterial,Asphalt,96,10,1976,50,1.67,11,4,13641,43.624476,-116.275699,2025-11-10,2015,157181
SEG-0169,Maple Grove Rd,West Boise,Arterial,Asphalt,57,6,2021,5,1.84,12,4,10699,43.6,-116.275124,2025-06-09,2019,147790
SEG-0170,Maple Grove Rd,West Boise,Arterial,Asphalt,48,5,1987,39,0.55,11,6,20605,43.6,-116.277877,2024-02-13,2022,45942
SEG-0171,Maple Grove Rd,West Boise,Arterial,Asphalt,45,4,2004,22,1.98,11,6,18921,43.6,-116.273035,2023-08-27,2021,123922
SEG-0172,Maple Grove Rd,West Boise,Arterial,Asphalt,47,5,1984,42,0.47,12,6,10916,43.622355,-116.274399,2024-04-06,2014,56121
SEG-0173,Maple Grove Rd,West Boise,Arterial,Concrete,60,6,2006,20,1.26,12,6,18064,43.636276,-116.27689,2025-12-02,2019,70960
SEG-0174,Maple Grove Rd,Southwest,Arterial,Asphalt,68,7,1978,48,0.6,12,4,8975,43.6,-116.277791,2024-04-11,2015,65552
SEG-0175,Maple Grove Rd,Southwest,Arterial,Asphalt,66,7,1980,46,1.04,11,6,13198,43.561925,-116.277064,2025-06-04,2025,111292
SEG-0176,Maple Grove Rd,Southwest,Arterial,Asphalt,76,8,2006,20,1.99,11,4,13213,43.54,-116.274788,2024-02-20,2015,119091
SEG-0177,Maple Grove Rd,Southwest,Arterial,Asphalt,62,6,2016,10,1.06,12,6,9110,43.6,-116.27498,2024-07-16,2020,56572
SEG-0178,Maple Grove Rd,Southwest,Arterial,Asphalt,88,9,2000,26,1.28,11,4,15393,43.563098,-116.276748,2023-11-14,2015,87397
SEG-0179,Maple Grove Rd,Southwest,Arterial,Concrete,57,6,1975,51,1.97,12,4,15066,43.578764,-116.273611,2024-01-26,2018,112463
SEG-0180,Cole Rd,West Boise,Arterial,Asphalt,100,10,1995,31,1.73,12,6,21005,43.608792,-116.258425,2023-07-22,2015,89616
SEG-0181,Cole Rd,West Boise,Arterial,Asphalt,73,7,2001,25,0.75,11,6,20078,43.609668,-116.256615,2025-07-01,2025,51323
SEG-0182,Cole Rd,West Boise,Arterial,Concrete,46,5,1992,34,1.0,11,6,14999,43.638397,-116.258486,2024-07-06,2023,66494
SEG-0183,Cole Rd,West Boise,Arterial,Concrete,42,4,2013,13,0.55,11,4,16738,43.655,-116.254197,2023-08-01,2023,30517
SEG-0184,Cole Rd,West Boise,Arterial,Asphalt,70,7,2021,5,0.96,11,6,18525,43.605631,-116.253535,2025-07-04,2023,89869
SEG-0185,Cole Rd,West Boise,Arterial,Asphalt,57,6,1976,50,1.26,12,6,22775,43.632035,-116.25445,2025-07-08,2023,105828
