segment_id,system_type,subdivision,district,canal_source,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,capacity_utilization_pct,operating_pressure_psi,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
PI-0024,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,6,796,2.6,2007,19,100,0,30.1,87.0,Medium,119187,2025-07-12,Visual,43.655,-116.258438
PI-0025,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,HDPE,10,664,3.2,2005,21,90,0,71.0,114.0,Low,87351,2023-12-25,Flow Monitoring,43.612458,-116.305943
PI-0026,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,8,520,4.6,2001,25,100,1,49.8,83.0,Low,39861,2025-11-29,Valve Inspection,43.627178,-116.249082
PI-0027,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,10,1084,4.2,2019,7,99,0,65.7,87.0,Low,66900,2023-09-23,Flow Monitoring,43.619554,-116.321161
PI-0028,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC C900,6,552,2.9,2006,20,100,0,75.8,110.0,Low,41655,2023-11-25,Visual,43.625091,-116.288765
PI-0029,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,12,331,4.9,2006,20,91,0,48.6,91.0,High,38658,2025-07-14,Flow Monitoring,43.644529,-116.287432
PI-0030,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,10,883,4.4,2008,18,96,0,42.7,83.0,Low,81090,2023-03-25,Pressure Test,43.627585,-116.247793
PI-0031,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,407,2.6,2002,24,95,0,54.4,92.0,Low,56526,2023-11-04,Valve Inspection,43.632915,-116.314861
PI-0032,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,12,961,3.8,2005,21,100,0,68.1,95.0,Medium,123380,2023-06-29,Visual,43.620997,-116.298143
PI-0033,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,4,788,3.8,2000,26,85,0,40.2,94.0,Medium,41667,2024-10-31,Visual,43.63851,-116.303636
PI-0034,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,6,545,3.4,2007,19,98,0,60.9,90.0,Low,64346,2024-04-08,Visual,43.616033,-116.29786
PI-0035,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,10,306,3.2,2005,21,93,0,80.6,102.0,Low,21080,2024-01-04,Pressure Test,43.615433,-116.246728
PI-0036,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,497,3.0,2001,25,94,0,62.8,83.0,Low,46128,2025-10-26,Visual,43.627956,-116.308736
PI-0037,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,10,1184,4.9,2004,22,96,1,69.9,84.0,Low,162012,2025-11-27,Flow Monitoring,43.615072,-116.245893
PI-0038,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,6,1153,3.9,2006,20,100,0,56.8,102.0,Medium,141493,2023-09-29,Pressure Test,43.629748,-116.258742
PI-0039,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,10,785,2.5,2007,19,85,0,42.7,114.0,Medium,115368,2024-05-28,Valve Inspection,43.628638,-116.244321
PI-0040,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,4,560,3.2,2000,26,100,0,68.9,80.0,Low,78927,2023-12-01,Valve Inspection,43.613896,-116.244093
PI-0041,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,12,359,4.8,2003,23,100,0,50.9,102.0,High,27945,2025-03-11,Pressure Test,43.633766,-116.301276
PI-0042,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,4,370,5.0,2007,19,89,0,61.1,82.0,Medium,40097,2025-07-19,Visual,43.616541,-116.294521
PI-0043,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,1153,4.2,1998,28,94,0,65.8,114.0,Low,62459,2024-03-23,Visual,43.637295,-116.312928
PI-0044,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,8,205,3.6,2004,22,100,0,52.1,106.0,Low,19922,2024-01-06,Visual,43.621238,-116.292207
PI-0045,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,6,186,4.0,2018,8,93,0,24.5,103.0,Low,14885,2023-02-27,Visual,43.613985,-116.321328
PI-0046,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,8,997,3.0,2003,23,92,0,42.5,114.0,Medium,61974,2025-10-04,Flow Monitoring,43.640534,-116.284135
PI-0047,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,6,1034,4.2,2007,19,94,1,54.1,106.0,Medium,154822,2022-10-09,Pressure Test,43.655,-116.275167
PI-0048,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,10,1164,3.9,2019,7,100,0,34.2,92.0,Low,136314,2025-05-17,Valve Inspection,43.602691,-116.321411
PI-0049,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,12,483,3.3,2005,21,95,0,71.9,106.0,High,59952,2024-04-19,Pressure Test,43.62548,-116.259495
PI-0050,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,HDPE,6,569,4.1,2005,21,89,0,67.8,107.0,Medium,37433,2025-07-05,Valve Inspection,43.647914,-116.278931
PI-0051,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,6,1169,4.7,2019,7,90,0,63.3,83.0,Low,173289,2023-01-28,Flow Monitoring,43.61905,-116.327575
PI-0052,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,10,237,4.0,2009,17,100,0,47.6,81.0,Low,13244,2023-01-13,Visual,43.644179,-116.252072
PI-0053,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,814,4.0,2002,24,93,0,48.9,82.0,Medium,105883,2023-03-29,Pressure Test,43.634745,-116.305348
PI-0054,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,6,572,3.4,2008,18,100,0,42.4,94.0,Medium,57597,2024-03-16,Flow Monitoring,43.655,-116.287546
PI-0055,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,HDPE,4,1085,3.9,2005,21,94,0,44.5,114.0,Low,139331,2023-12-19,Pressure Test,43.648032,-116.28266
PI-0056,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC C900,8,804,2.8,2007,19,78,0,52.1,94.0,Medium,94989,2023-02-24,Pressure Test,43.617917,-116.25685
PI-0057,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,4,882,4.3,2003,23,94,0,42.2,85.0,Medium,110078,2024-11-04,Flow Monitoring,43.646871,-116.277485
PI-0058,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,6,167,4.2,2000,26,92,0,50.1,111.0,Low,9718,2023-10-06,Visual,43.625995,-116.248677
PI-0059,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,4,1033,4.8,2004,22,86,0,38.4,107.0,Medium,116675,2022-10-04,Valve Inspection,43.623253,-116.298697
PI-0060,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC C900,6,540,2.9,2001,25,96,0,41.6,108.0,Low,36791,2025-04-22,Pressure Test,43.652581,-116.286061
PI-0061,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC C900,4,629,2.6,2003,23,100,0,46.3,112.0,Low,53266,2025-02-28,Valve Inspection,43.644521,-116.275998
PI-0062,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,8,402,5.0,2005,21,91,0,52.0,83.0,Medium,41001,2025-08-01,Pressure Test,43.613208,-116.295394
PI-0063,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,10,574,2.8,2002,24,98,0,62.3,92.0,Low,51673,2023-11-08,Valve Inspection,43.645508,-116.276864
PI-0064,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,6,532,4.5,2007,19,100,0,50.3,98.0,Low,78890,2025-05-13,Flow Monitoring,43.643542,-116.256368
PI-0065,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,8,955,3.8,2007,19,97,0,38.6,103.0,Low,116984,2025-08-10,Flow Monitoring,43.655,-116.287197
PI-0066,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC C900,8,177,2.5,2019,7,95,0,40.0,114.0,Medium,21941,2025-01-05,Pressure Test,43.609484,-116.31618
PI-0067,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,10,963,3.7,1999,27,93,1,32.0,98.0,Medium,47607,2024-11-19,Valve Inspection,43.629438,-116.302758
PI-0068,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,4,253,2.7,2002,24,95,0,39.3,106.0,Low,36766,2023-01-25,Pressure Test,43.635323,-116.297037
PI-0069,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,12,336,4.3,2000,26,97,0,24.7,102.0,Medium,42640,2024-06-26,Visual,43.635829,-116.308513
PI-0070,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,8,432,3.9,2007,19,99,0,51.0,97.0,Medium,24006,2024-12-16,Pressure Test,43.641536,-116.264828
PI-0071,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,8,467,3.6,2006,20,100,0,57.6,107.0,Low,27532,2024-07-21,Flow Monitoring,43.649875,-116.257703
PI-0072,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,6,837,2.8,2005,21,90,0,66.6,90.0,Low,124492,2023-10-17,Visual,43.653456,-116.277749
PI-0073,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,4,274,3.2,2005,21,92,0,45.4,81.0,Low,12929,2025-04-15,Visual,43.575499,-116.273861
PI-0074,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,769,3.2,2004,22,91,0,34.5,98.0,Low,70092,2025-10-07,Flow Monitoring,43.655,-116.285041
PI-0075,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,12,432,4.9,2002,24,100,0,40.5,95.0,Medium,18398,2024-03-16,Valve Inspection,43.638824,-116.303735
PI-0076,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC C900,6,1071,4.2,2001,25,92,0,65.8,83.0,Low,94209,2024-09-25,Flow Monitoring,43.638133,-116.312375
PI-0077,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,8,1039,3.5,2004,22,92,0,48.2,105.0,Low,60748,2024-11-08,Visual,43.65458,-116.27811
PI-0078,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,8,203,4.8,2008,18,100,0,59.7,97.0,Low,21874,2025-08-27,Flow Monitoring,43.629129,-116.252914
PI-0079,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,4,243,4.6,2007,19,94,0,28.9,106.0,Low,31951,2025-02-14,Visual,43.641522,-116.265695
PI-0080,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,6,607,2.8,2009,17,87,0,77.4,108.0,Low,75289,2024-08-14,Visual,43.620768,-116.246516
PI-0081,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,12,1033,4.1,2003,23,94,0,21.8,104.0,High,116823,2023-08-09,Valve Inspection,43.655,-116.274182
PI-0082,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,8,379,4.3,2001,25,83,1,41.8,108.0,Low,28938,2025-04-05,Flow Monitoring,43.651658,-116.279567
PI-0083,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,10,412,3.0,2003,23,100,0,54.5,93.0,Medium,21802,2023-01-11,Valve Inspection,43.615838,-116.25704
PI-0084,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,767,2.9,2004,22,81,0,60.0,108.0,Low,101595,2022-11-27,Flow Monitoring,43.644084,-116.281549
PI-0085,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,HDPE,12,572,3.7,2008,18,100,0,59.2,110.0,High,57575,2023-01-04,Pressure Test,43.579136,-116.275001
PI-0086,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,284,4.6,2001,25,95,0,69.9,91.0,Medium,27874,2025-08-24,Pressure Test,43.62808,-116.302402
PI-0087,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,6,683,2.9,2006,20,95,0,62.8,95.0,Low,50372,2024-10-09,Valve Inspection,43.652382,-116.276362
PI-0088,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,6,736,4.5,1998,28,87,0,64.4,84.0,Low,88914,2022-12-25,Pressure Test,43.631953,-116.305907
PI-0089,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,495,4.1,2002,24,90,0,65.8,96.0,Low,35908,2023-07-31,Valve Inspection,43.638837,-116.30653
PI-0090,Pressurized Irrigation,Ashbrook,West Boise,Boise City Canal,PVC PR-SDR,8,917,3.1,2017,9,100,0,24.8,102.0,Medium,136306,2025-05-07,Pressure Test,43.615204,-116.318595
PI-0091,Pressurized Irrigation,Darien,West Boise,Boise City Canal,PVC PR-SDR,8,819,3.0,2005,21,100,0,86.5,107.0,Medium,62951,2023-12-13,Flow Monitoring,43.635679,-116.301065
PI-0092,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,HDPE,12,1085,3.7,2010,16,85,0,35.5,97.0,Medium,136932,2023-06-11,Pressure Test,43.650188,-116.267522
PI-0093,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,6,840,2.5,2018,8,90,0,44.4,107.0,Low,78407,2024-06-14,Pressure Test,43.627499,-116.327571
PI-0094,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,6,869,3.0,2004,22,92,0,70.2,93.0,Low,94633,2025-03-17,Flow Monitoring,43.649404,-116.284265
PI-0095,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,6,850,2.9,2003,23,97,1,50.3,97.0,Low,113593,2024-04-20,Flow Monitoring,43.65461,-116.273358
PI-0096,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,976,4.7,1999,27,86,0,59.8,91.0,Low,67990,2023-02-02,Visual,43.631929,-116.315509
PI-0097,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,6,528,2.5,2004,22,95,0,66.7,94.0,Medium,38112,2023-05-10,Visual,43.609035,-116.303597
PI-0098,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,276,2.8,1999,27,100,0,46.3,95.0,Low,19498,2023-08-13,Valve Inspection,43.642263,-116.303982
PI-0099,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,HDPE,8,498,3.1,2010,16,99,1,58.5,106.0,Low,28728,2024-01-01,Valve Inspection,43.622983,-116.257121
PI-0100,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC C900,6,549,4.3,2008,18,88,0,53.5,81.0,Low,47473,2022-09-26,Valve Inspection,43.584628,-116.287053
PI-0101,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,8,837,3.2,2017,9,100,0,77.9,94.0,Low,65818,2024-06-09,Pressure Test,43.616644,-116.319683
PI-0102,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,8,218,2.6,2003,23,96,0,54.9,94.0,Low,22382,2025-09-24,Flow Monitoring,43.652716,-116.275161
PI-0103,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,8,444,4.6,2004,22,91,0,41.9,91.0,Low,23611,2023-10-24,Valve Inspection,43.645919,-116.285016
PI-0104,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,8,985,3.4,2005,21,100,0,71.7,104.0,Low,48134,2024-09-25,Flow Monitoring,43.614439,-116.251632
PI-0105,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC C900,6,217,3.2,2018,8,100,0,68.8,82.0,Medium,10557,2023-05-15,Valve Inspection,43.609924,-116.327253
PI-0106,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC C900,10,1105,4.0,2004,22,100,0,37.1,100.0,Medium,84612,2023-09-05,Valve Inspection,43.644061,-116.271101
PI-0107,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,10,964,3.5,2008,18,100,0,74.4,96.0,Medium,132586,2022-12-13,Valve Inspection,43.617528,-116.250222
PI-0108,Pressurized Irrigation,Palm Court,West Boise,Boise City Canal,PVC PR-SDR,6,267,3.0,2011,15,100,0,76.5,104.0,Low,29856,2025-01-28,Visual,43.618889,-116.25698
PI-0109,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,8,486,3.3,2002,24,100,0,68.0,108.0,Medium,33861,2023-09-10,Visual,43.614367,-116.250553
PI-0110,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,6,720,3.9,2008,18,100,0,44.3,110.0,Low,61253,2024-12-21,Valve Inspection,43.648804,-116.258249
PI-0111,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,8,815,4.0,2005,21,100,0,67.0,100.0,Medium,50206,2025-08-10,Visual,43.650096,-116.283923
PI-0112,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,HDPE,6,930,4.6,2005,21,86,0,19.8,97.0,Low,114730,2023-10-16,Pressure Test,43.641238,-116.279832
PI-0113,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC C900,10,1025,5.0,2005,21,79,1,44.8,101.0,Low,70713,2025-09-02,Flow Monitoring,43.652592,-116.277624
PI-0114,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,10,217,3.6,2008,18,92,0,36.9,80.0,Low,29654,2024-02-13,Valve Inspection,43.646671,-116.279436
PI-0115,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,8,636,5.0,2005,21,89,0,21.8,89.0,Medium,44625,2024-02-05,Valve Inspection,43.622189,-116.29492
PI-0116,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC C900,6,881,4.0,2005,21,85,0,43.3,106.0,Low,123565,2024-08-08,Visual,43.655,-116.28664
PI-0117,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,8,1143,2.7,2019,7,93,0,56.6,84.0,Low,107501,2023-12-22,Visual,43.621683,-116.315832
PI-0118,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,10,308,2.8,2007,19,100,1,49.6,85.0,Medium,17260,2023-12-20,Visual,43.646487,-116.263341
PI-0119,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,8,1057,4.9,2004,22,85,0,51.3,94.0,Low,87655,2023-03-16,Visual,43.619286,-116.246223
PI-0120,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,4,895,3.8,2005,21,100,0,65.4,95.0,Low,120724,2025-11-04,Valve Inspection,43.65345,-116.27163
PI-0121,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,4,631,3.8,2005,21,79,1,49.5,97.0,Low,76123,2024-09-12,Valve Inspection,43.629953,-116.255478
PI-0122,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,12,870,4.6,2016,10,96,0,43.3,93.0,High,74481,2023-01-07,Pressure Test,43.625331,-116.318779
PI-0123,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,4,1135,3.1,2004,22,94,0,33.8,108.0,Low,48551,2023-03-16,Flow Monitoring,43.623421,-116.253327
PI-0124,Pressurized Irrigation,Azure #1,West Boise,Settlers Irrigation,PVC PR-SDR,10,987,3.7,2002,24,90,0,81.6,100.0,Low,40101,2024-08-09,Visual,43.652544,-116.287748
PI-0125,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,6,692,4.5,2000,26,88,0,54.7,97.0,Low,49654,2022-09-25,Visual,43.614272,-116.256217
PI-0126,Pressurized Irrigation,Graystone #2,West Boise,Boise City Canal,PVC PR-SDR,12,984,4.1,2005,21,93,0,68.3,89.0,High,133965,2023-02-15,Valve Inspection,43.62983,-116.248746
PI-0127,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,PVC PR-SDR,6,654,4.8,2005,21,100,0,81.6,87.0,Medium,78745,2024-03-09,Pressure Test,43.583663,-116.275826
PI-0128,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC C900,10,325,3.4,2007,19,88,0,54.7,112.0,Medium,30958,2023-08-03,Pressure Test,43.652512,-116.258127
PI-0129,Pressurized Irrigation,Steamboat,West Boise,Settlers Irrigation,PVC PR-SDR,6,1186,3.8,2006,20,84,0,80.3,81.0,Low,141870,2024-10-03,Visual,43.653102,-116.267507
PI-0130,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,1046,3.3,1999,27,98,0,76.7,97.0,Low,137231,2024-06-20,Visual,43.629345,-116.313701
PI-0131,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,6,424,3.7,1999,27,82,0,47.3,84.0,Low,25605,2024-02-26,Flow Monitoring,43.638032,-116.306626
PI-0132,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,10,252,4.7,2007,19,91,0,59.8,100.0,Low,15280,2023-06-10,Flow Monitoring,43.655,-116.283722
PI-0133,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC C900,6,958,4.5,1998,28,95,0,66.9,99.0,Low,45538,2024-12-12,Flow Monitoring,43.632412,-116.306763
PI-0134,Pressurized Irrigation,Chaucer,West Boise,Boise City Canal,PVC PR-SDR,10,367,3.6,2018,8,100,0,52.4,113.0,Medium,43808,2023-04-27,Flow Monitoring,43.615596,-116.318703
